Indicator,Description,URL,minYear,maxYear,Category,Dimension,Impact,Unit
GB2,"Maximum of ratio female-male, male-female with account in financial institution ",https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Sex%27%2Cvalues%3A%5B%27FEMALE%27%5D%7D%5D&seriesCode=FB_BNK_ACCSS&pageSize=1000000000 _AND_ https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Sex%27%2Cvalues%3A%5B%27MALE%27%5D%7D%5D&seriesCode=FB_BNK_ACCSS&pageSize=1000000000,2001,2020,GB,Social Inclusion,negative,Percent
GB3,"Getting paid, laws and regulations for equal gender pay score",http://wbl.worldbank.org/en/reports,1971,2020,GB,Social Inclusion,positive,Index
GE1,Ratio CO2 emissions  excluding LUCF and Agriculture to population,https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL,1990,2020,GE,Natural Capital Protection,negative,Tonnes per capita
GE2,Ratio CH4 N2O F-Gas excluding LUCF and excluding Agriculture to population,https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=327&gas_ids%5B%5D=328&gas_ids%5B%5D=329&sector_ids%5B%5D=1298&sector_ids%5B%5D=1302&source_ids%5B%5D=111 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL,1990,2020,GE,Natural Capital Protection,negative,Tonnes per capita
GE3,Ratio CH4 N2O Agriculture and Land-Use Change and Forestry to Population,https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=327&gas_ids%5B%5D=328&gas_ids%5B%5D=329&sector_ids%5B%5D=1304&sector_ids%5B%5D=1302&source_ids%5B%5D=111 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL,1990,2020,GE,Natural Capital Protection,negative,Tonnes per capita
GJ1,Share of green manufacturing employment in total manufacturing employment,Not online,2000,2020,GJ,Green Economic Opportunities,positive,Share
GJ2,Employed population below international poverty line,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%2715%2B%27%5D%7D%2C+%7Bname%3A%27Sex%27%2Cvalues%3A%5B%27BOTHSEX%27%5D%7D%5D&seriesCode=SI_POV_EMP1&pageSize=1000000000,2000,2020,GJ,Green Economic Opportunities,negative,Percent
GN1,7 years rolling average share of patent publications in environmental technology to total patents,https://www3.wipo.int/ipstats/index.htm?tab=patent,1980,2020,GN,Green Economic Opportunities,positive,Share
GN2,Installed renewable electricity-generating capacity ,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,2011,2020,GN,Green Economic Opportunities,positive,Watts per capita
GT1,Share of export of environmental goods (OECD and APEC classifications) to total export,https://comtrade.un.org/data/,2000,2020,GT,Green Economic Opportunities,positive,Percent
GT2,Share of fish exports to total exports,http://www.fao.org/faostat/en/#data/FBS,2009,2020,GT,Green Economic Opportunities,negative,Share
GV1,"Adjusted net savings, including particulate emission damage 5 years rolling average",https://api.worldbank.org/v2/country/all/indicator/?indicator=NY.ADJ.SVNG.GN.ZS,1990,2020,GV,Green Economic Opportunities,positive,Percent of GNI
GV2,Proportion of population covered by at least a 2G mobile network,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=IT_MOB_2GNTWK&pageSize=1000000000,2000,2020,GV,Green Economic Opportunities,positive,Percent
ME1,Total domestic material consumption (DMC) per unit of GDP,"https://data.worldbank.org/indicator _AND_ https://www.oecd-ilibrary.org/environment/material-consumption/indicator/english_84971620-en#:~:text=Domestic%20material%20consumption%20(DMC)%20refers,minus%20material%20and%20products%20exported.",1970,2020,ME,Efficient and Sustainable Resource Use,negative,kg per GDP
ME2,Total material footprint (MF) per capita,https://www.resourcepanel.org/global-material-flows-database,1990,2020,ME,Efficient and Sustainable Resource Use,negative,Tonnes per capita
ME3,Average of food loss to production and food waste to consumption,http://www.fao.org/faostat/en/#data/SCL,2009,2020,ME,Efficient and Sustainable Resource Use,negative,Ratio
SE1,Palma ratio,https://api.worldbank.org/v2/country/all/indicator/?indicator=SI.DST.10TH.10 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SI.DST.02ND.20 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SI.DST.FRST.20,1967,2020,SE,Social Inclusion,negative,Ratio
SE2,Max ratio Urban-rural access to electricity ,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Location%27%2Cvalues%3A%5B%27RURAL%27%5D%7D%5D&seriesCode=EG_ACS_ELEC&pageSize=1000000000 _AND_ https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Location%27%2Cvalues%3A%5B%27URBAN%27%5D%7D%5D&seriesCode=EG_ACS_ELEC&pageSize=1000000000,2000,2020,SE,Social Inclusion,negative,Ratio
SE3,"Proportion of youth not in education, employment or training",https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_NEET&dimensions=%5B%7Bname%3A%27Sex%27%2Cvalues%3A%5B%27BOTHSEX%27%5D%7D%2C%7Bname%3A%27Age%27%2Cvalues%3A%5B%2715-24%27%5D%7D%5D&pageSize=1000000000,2000,2020,SE,Social Inclusion,negative,Percent
SL1,Nutrient balance per unit area,http://fenix.fao.org/faostat/internal/en/#data/ESB,1961,2020,SL,Efficient and Sustainable Resource Use,negative,Tonnes per hectare
SL2,Share agriculture organic to total agriculture land area,http://www.fao.org/faostat/en/#data/EL,2000,2020,SL,Efficient and Sustainable Resource Use,positive,Percent
SL3,Livestock units per agricultural land area,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,1961,2020,SL,Efficient and Sustainable Resource Use,negative,Livestock units per hectare
SP1,[ILO] Proportion of population above statutory pensionable age receiving a pension,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SI_COV_PENSN&dimensions=%5B%7Bname%3A%27Sex%27%2Cvalues%3A%5B%27BOTHSEX%27%5D%7D%5D&pageSize=1000000000,1996,2020,SP,Social Inclusion,positive,Percent
SP2,Universal health coverage (UHC) service coverage index,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SH_ACS_UNHC&pageSize=1000000000,2000,2020,SP,Social Inclusion,positive,Index
SP3,Proportion of urban population living in slums (%),https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_LND_SLUM&pageSize=1000000000,1990,2020,SP,Social Inclusion,negative,Percent
