ISO,Year,VEHC
SGP,2008,119.25992417235538
SGP,2009,121.11562076384647
SGP,2010,122.87806407744193
SGP,2011,122.17768507672531
SGP,2012,122.0195175961616
SGP,2013,120.64520382977952
SGP,2014,118.42626794331852
SGP,2015,114.35966960806878
SLV,2005,12.2271143530956
SLV,2006,12.994705562178103
SLV,2007,13.429831586636334
SLV,2008,13.862242578155325
SLV,2009,13.9662853870756
SLV,2010,14.230559317579996
SLV,2011,14.81345989609968
SLV,2012,15.083706547836515
SLV,2013,16.195159007160786
SLV,2014,16.997271540785192
SLV,2015,17.390963402456613
SRB,2005,199.10536128725406
SRB,2006,204.00538671366348
SRB,2007,200.09269019541756
SRB,2008,202.30681467852264
SRB,2009,224.15561563089972
SRB,2010,214.7107922225471
SRB,2011,231.88927881689207
SRB,2012,239.77934949160846
SRB,2013,247.09287880234479
SRB,2014,252.0731845505889
SRB,2015,258.3678710507946
SUR,2005,134.1446078873025
SUR,2006,140.51281239362586
SUR,2007,162.36910213799024
SUR,2008,183.70906671926548
SUR,2009,206.45634881947112
SUR,2010,226.78908237357453
SUR,2011,233.5563748068396
SUR,2012,241.0064166637413
SUR,2013,249.25862651769154
SUR,2014,253.0373519279639
SUR,2015,268.27104675785495
SVK,1993,186.83117680583553
SVK,1994,185.93050074901834
SVK,1995,189.44315357015174
SVK,1996,196.976343111881
SVK,1997,211.0073559092384
SVK,1998,221.89137366441355
SVK,1999,229.1318416165989
SVK,2000,236.4568951439303
SVK,2001,240.3480138103433
SVK,2002,246.77733241682216
SVK,2003,252.392630775375
SVK,2004,222.8104268578704
SVK,2005,242.64783752701337
SVK,2006,248.22009977938063
SVK,2007,266.7908552452619
SVK,2008,287.19707809644984
SVK,2009,295.001899225569
SVK,2010,309.584028572764
SVK,2011,324.04141683881693
SVK,2012,337.34134998305154
SVK,2013,347.24986713508514
SVK,2014,359.702206214132
SVK,2015,375.1195886427249
SVK,2016,390.6928595024156
SVK,2017,408.71891472913825
SVK,2018,426.23565411507116
SVN,1993,317.5922030218712
SVN,1994,330.3874501556466
SVN,1995,350.882870858025
SVN,1996,366.081539634361
SVN,1997,392.25441047032257
SVN,1998,410.7731568320811
SVN,1999,428.12946756125046
SVN,2000,436.9194414067901
SVN,2001,444.2637269961748
SVN,2002,458.5040084631467
SVN,2003,445.95143739167514
SVN,2004,456.1815352136091
SVN,2005,479.8862669547317
SVN,2006,488.32309847982026
SVN,2007,502.4473247900772
SVN,2008,517.0789723130872
SVN,2009,519.1322709714174
SVN,2010,518.236263797952
SVN,2011,519.5234121654701
SVN,2012,518.2049613082896
SVN,2013,517.8734660450991
SVN,2014,518.1243271030758
SVN,2015,522.7626820241614
SVN,2016,530.9930742328727
SVN,2017,541.0092393103328
SVN,2018,551.2094639359582
SWE,1993,409.0124505638029
SWE,1994,409.3046774504897
SWE,1995,411.35437777467365
SWE,1996,413.4148656068014
SWE,1997,418.49130155316567
SWE,1998,428.31444313360316
SWE,1999,439.1572966605757
SWE,2000,450.7383757345632
SWE,2001,451.77811051308686
SWE,2002,452.9993306411078
SWE,2003,454.88901880047945
SWE,2004,457.3287177194364
SWE,2005,460.0439533568147
SWE,2006,462.749593772593
SWE,2007,465.4522494963977
SWE,2008,464.1180558410271
SWE,2009,462.5469765871217
SWE,2010,462.180823759459
SWE,2011,465.70545081373444
SWE,2012,467.0841801152051
SWE,2013,468.17537099316604
SWE,2014,472.84024211771526
SWE,2015,476.3928350783422
SWE,2016,480.42136089734186
SWE,2017,481.7029702025255
SWE,2018,478.61194860373456
SYR,2005,117.63952374292366
SYR,2006,120.15158197659112
SYR,2007,123.25026131570709
SYR,2008,126.79032045914744
SYR,2009,133.453595614762
SYR,2010,145.58201418942485
SYR,2011,161.74194845260385
SYR,2012,180.45701852817612
SYR,2013,197.4798759453631
SYR,2014,227.08241520796048
SYR,2015,255.59236085551876
TGO,2005,17.998303526241884
TGO,2006,17.525959242600923
TGO,2007,17.735410977611323
TGO,2008,17.260028076312338
TGO,2009,16.957734446677925
TGO,2010,16.818031545955506
TGO,2011,16.82852626227971
TGO,2012,17.12478669675708
TGO,2013,17.25446642647491
TGO,2014,18.21239207581623
TGO,2015,19.117435401503013
THA,2005,60.27559936272044
THA,2006,56.3418495224071
THA,2007,59.56296287935522
THA,2008,62.948114520596896
THA,2009,66.72963858811988
THA,2010,70.68975400977584
THA,2011,80.03746298304364
THA,2012,92.4878232351023
THA,2013,105.1735634545185
THA,2014,112.7577908006183
THA,2015,118.89773908163299
TJK,1993,35.88211999502978
TJK,1996,27.761603936182304
TJK,1997,26.770656430472492
TJK,1998,25.596991599014363
TJK,1999,24.319157548106013
TKM,1993,53.38101804906715
TKM,1996,52.89985926025098
TKM,2008,81.84543557262732
TTO,2005,239.10491460869324
TTO,2006,236.45725612850376
TTO,2007,238.44989227720413
TTO,2008,238.88445524073694
TTO,2009,239.9824366166262
TTO,2010,240.93718541697567
TTO,2011,242.48266323798177
TTO,2012,242.4121646290908
TTO,2013,245.7265272955603
TTO,2014,249.57022539127473
TTO,2015,255.41330250859647
TUN,2005,84.29992131017909
TUN,2006,85.676077376673
TUN,2007,80.54556715045118
TUN,2008,75.56820424117184
TUN,2009,77.90460182482978
TUN,2010,79.73488901618055
TUN,2011,79.59500571594545
TUN,2012,79.4689629447842
TUN,2013,81.35706988920155
TUN,2014,84.96636732894937
TUN,2015,88.55138784622363
TUR,1993,46.243179010539166
TUR,1994,49.71214402617293
TUR,1995,52.294346574871966
TUR,1996,55.09887521863905
TUR,1997,59.13455594600515
TUR,1998,62.584514550508956
TUR,1999,65.37961443468251
TUR,2000,69.92673045879651
TUR,2001,70.64404962450058
TUR,2002,70.61346357907539
TUR,2003,71.11578948770031
TUR,2004,80.58386893003873
TUR,2005,85.01774776779078
TUR,2006,89.31478932777713
TUR,2007,93.01276390359739
TUR,2008,96.52278821091086
TUR,2009,99.46467819567029
TUR,2010,104.31612332591536
TUR,2011,110.46668392156879
TUR,2012,115.85439495170563
TUR,2013,122.27181064559578
TUR,2014,127.64044528901768
TUR,2015,134.8454946350099
TUR,2016,141.79094904038902
TUR,2017,148.40563768845243
TUR,2018,150.61019883885908
TUR,2019,149.86343878010226
TZA,2005,0.8322427485649014
TZA,2006,1.01141219363092
TZA,2007,1.9664999844892315
TZA,2008,4.228992135125903
TZA,2009,4.178871098402803
TZA,2010,4.081492292800846
TZA,2011,4.159976220700138
TZA,2012,4.25057288690048
TZA,2013,4.228350217788913
TZA,2014,4.611705782298424
TZA,2015,4.661766230954038
UGA,2005,2.0589075111655095
UGA,2006,2.064996644380453
UGA,2007,3.0861750279061444
UGA,2008,3.0888806343483
UGA,2009,3.088080721538656
UGA,2010,3.1145762879536174
UGA,2011,3.2858459883957662
UGA,2012,3.472305814769615
UGA,2013,3.641941562750401
UGA,2014,3.7927893006930944
UGA,2015,3.9240869166416417
UKR,1993,81.17602416288483
UKR,1994,84.43724552881856
UKR,1995,89.35837306455872
UKR,1996,95.42659495708784
UKR,1997,99.29935210477008
UKR,1998,102.25095474079909
UKR,2005,117.58734513457131
UKR,2006,119.7748489317276
UKR,2007,127.71624117341554
UKR,2008,138.2220778249663
UKR,2009,145.46302850493052
UKR,2010,147.57317742043887
UKR,2011,150.9764148258068
UKR,2012,156.51408049885882
UKR,2013,161.50927349448824
UKR,2014,162.130563477705
UKR,2015,163.88346769267758
URY,2005,140.2852607454446
URY,2006,164.7921558933795
URY,2007,172.28188558021625
URY,2008,171.54553546007884
URY,2009,179.1218016309637
URY,2010,179.35417612431254
URY,2011,192.79154771212495
URY,2012,204.48011733739295
URY,2013,218.59074613822523
URY,2014,232.32328579234303
URY,2015,246.18926855116737
USA,2005,449.75138604650766
USA,2006,452.6008439871113
USA,2007,448.8977133102946
USA,2008,446.84214483887524
USA,2009,431.9175264794537
USA,2010,417.21293457665524
USA,2011,409.48221864621735
USA,2012,385.24438902608057
USA,2013,380.4315316841032
USA,2014,380.0924532416184
USA,2015,381.4989904896987
UZB,1993,39.23981405523653
UZB,1994,43.42852035572239
UZB,2013,56.636004126547455
UZB,2014,59.13033159176401
UZB,2015,63.075124045892984
UZB,2016,64.5986391567419
UZB,2017,65.87215872251348
UZB,2018,68.9458097286997
UZB,2019,71.78069912910377
VEN,2005,100.55822678846192
VEN,2006,106.8521143646113
VEN,2007,119.05631356291433
VEN,2008,138.4434526885241
VEN,2009,136.31332357675745
VEN,2010,138.08046008535885
VEN,2011,137.87555815283307
VEN,2012,136.2284188216044
VEN,2013,115.63421995300698
VEN,2014,116.82424182231972
VEN,2015,119.6735743694308
VNM,2005,6.2624756716239744
VNM,2006,6.2871125773687115
VNM,2007,9.365533019234428
VNM,2008,13.955848430998433
VNM,2009,14.926700942352484
VNM,2010,16.255975733625082
VNM,2011,17.66594377699746
VNM,2012,18.930433407707294
VNM,2013,19.767838744505553
VNM,2014,20.716441041908322
VNM,2015,21.580309676580647
YEM,2005,17.30705333541482
YEM,2006,17.836732125056663
YEM,2007,18.512849632667944
YEM,2008,18.819534640413966
YEM,2009,19.141552446521345
YEM,2010,19.391181676585752
YEM,2011,19.74160507145873
YEM,2012,20.021919507143703
YEM,2013,21.018917124827354
YEM,2014,21.68568649816243
YEM,2015,22.643313208837128
ZAF,2005,95.55019105339021
ZAF,2006,100.84664990316247
ZAF,2007,105.06971877675475
ZAF,2008,105.98746406952648
ZAF,2009,107.19730979327164
ZAF,2010,103.85365068571906
ZAF,2011,105.89469118953497
ZAF,2012,108.51836929123708
ZAF,2013,111.14810115088115
ZAF,2014,113.45539608769288
ZAF,2015,115.25861173531705
ZMB,2005,24.79705424490566
ZMB,2006,24.890101576258097
ZMB,2007,15.996214655763861
ZMB,2008,10.507038548378686
ZMB,2009,14.37744998368916
ZMB,2010,14.699414610512552
ZMB,2011,14.975191456040005
ZMB,2012,15.208998251725653
ZMB,2013,15.408832503578866
ZMB,2014,15.584665546259087
ZMB,2015,15.743706563507184
ZWE,2005,48.854409636275605
ZWE,2006,49.27814104753152
ZWE,2007,49.77185722950913
ZWE,2008,49.84026477862804
ZWE,2009,49.97218800271542
ZWE,2010,51.1902803360886
ZWE,2011,52.7364150219368
ZWE,2012,54.1359442006336
ZWE,2013,56.17827719350705
ZWE,2014,58.14517909119968
ZWE,2015,60.081237071223555
