ISO,Year,SW
MMR,2015,992.1
MMR,2016,992.1
MMR,2017,992.1
MMR,2018,992.1
MMR,2019,992.1
MNE,2000,0.0
MNE,2001,0.0
MNE,2002,0.0
MNE,2003,0.0
MNE,2004,0.0
MNE,2005,0.0
MNE,2006,0.0
MNE,2007,0.0
MNE,2008,0.0
MNE,2009,0.0
MNE,2010,0.0
MNE,2011,0.0
MNE,2012,0.0
MNE,2013,0.0
MNE,2014,0.0
MNE,2015,0.0
MNE,2016,0.0
MNE,2017,0.0
MNE,2018,0.0
MNE,2019,0.0
MNG,2000,32.7
MNG,2001,32.7
MNG,2002,32.7
MNG,2003,32.7
MNG,2004,32.7
MNG,2005,32.7
MNG,2006,32.7
MNG,2007,32.7
MNG,2008,32.7
MNG,2009,32.7
MNG,2010,32.7
MNG,2011,32.7
MNG,2012,32.7
MNG,2013,32.7
MNG,2014,32.7
MNG,2015,32.7
MNG,2016,32.7
MNG,2017,32.7
MNG,2018,32.7
MNG,2019,32.7
MNP,2000,0.0
MNP,2001,0.0
MNP,2002,0.0
MNP,2003,0.0
MNP,2004,0.0
MNP,2005,0.0
MNP,2006,0.0
MNP,2007,0.0
MNP,2008,0.0
MNP,2009,0.0
MNP,2010,0.0
MNP,2011,0.0
MNP,2012,0.0
MNP,2013,0.0
MNP,2014,0.0
MNP,2015,0.0
MNP,2016,0.0
MNP,2017,0.0
MNP,2018,0.0
MNP,2019,0.0
MOZ,2000,97.3
MOZ,2001,97.3
MOZ,2002,97.3
MOZ,2003,97.3
MOZ,2004,97.3
MOZ,2005,97.3
MOZ,2006,97.3
MOZ,2007,97.3
MOZ,2008,97.3
MOZ,2009,97.3
MOZ,2010,97.3
MOZ,2011,97.3
MOZ,2012,97.3
MOZ,2013,97.3
MOZ,2014,97.3
MOZ,2015,97.3
MOZ,2016,97.3
MOZ,2017,97.3
MOZ,2018,97.3
MOZ,2019,97.3
MRT,2000,0.1
MRT,2001,0.1
MRT,2002,0.1
MRT,2003,0.1
MRT,2004,0.1
MRT,2005,0.1
MRT,2006,0.1
MRT,2007,0.1
MRT,2008,0.1
MRT,2009,0.1
MRT,2010,0.1
MRT,2011,0.1
MRT,2012,0.1
MRT,2013,0.1
MRT,2014,0.1
MRT,2015,0.1
MRT,2016,0.1
MRT,2017,0.1
MRT,2018,0.1
MRT,2019,0.1
MUS,2000,2.358
MUS,2001,2.358
MUS,2002,2.358
MUS,2003,2.358
MUS,2004,2.358
MUS,2005,2.358
MUS,2006,2.358
MUS,2007,2.358
MUS,2008,2.358
MUS,2009,2.358
MUS,2010,2.358
MUS,2011,2.358
MUS,2012,2.358
MUS,2013,2.358
MUS,2014,2.358
MUS,2015,2.358
MUS,2016,2.358
MUS,2017,2.358
MUS,2018,2.358
MUS,2019,2.358
MWI,2000,16.14
MWI,2001,16.14
MWI,2002,16.14
MWI,2003,16.14
MWI,2004,16.14
MWI,2005,16.14
MWI,2006,16.14
MWI,2007,16.14
MWI,2008,16.14
MWI,2009,16.14
MWI,2010,16.14
MWI,2011,16.14
MWI,2012,16.14
MWI,2013,16.14
MWI,2014,16.14
MWI,2015,16.14
MWI,2016,16.14
MWI,2017,16.14
MWI,2018,16.14
MWI,2019,16.14
MYS,2000,566.0
MYS,2001,566.0
MYS,2002,566.0
MYS,2003,566.0
MYS,2004,566.0
MYS,2005,566.0
MYS,2006,566.0
MYS,2007,566.0
MYS,2008,566.0
MYS,2009,566.0
MYS,2010,566.0
MYS,2011,566.0
MYS,2012,566.0
MYS,2013,566.0
MYS,2014,566.0
MYS,2015,566.0
MYS,2016,566.0
MYS,2017,566.0
MYS,2018,566.0
MYS,2019,566.0
NAM,2000,4.1
NAM,2001,4.1
NAM,2002,4.1
NAM,2003,4.1
NAM,2004,4.1
NAM,2005,4.1
NAM,2006,4.1
NAM,2007,4.1
NAM,2008,4.1
NAM,2009,4.1
NAM,2010,4.1
NAM,2011,4.1
NAM,2012,4.1
NAM,2013,4.1
NAM,2014,4.1
NAM,2015,4.1
NAM,2016,4.1
NAM,2017,4.1
NAM,2018,4.1
NAM,2019,4.1
NCL,2000,0.0
NCL,2001,0.0
NCL,2002,0.0
NCL,2003,0.0
NCL,2004,0.0
NCL,2005,0.0
NCL,2006,0.0
NCL,2007,0.0
NCL,2008,0.0
NCL,2009,0.0
NCL,2010,0.0
NCL,2011,0.0
NCL,2012,0.0
NCL,2013,0.0
NCL,2014,0.0
NCL,2015,0.0
NCL,2016,0.0
NCL,2017,0.0
NCL,2018,0.0
NCL,2019,0.0
NER,2000,1.0
NER,2001,1.0
NER,2002,1.0
NER,2003,1.0
NER,2004,1.0
NER,2005,1.0
NER,2006,1.0
NER,2007,1.0
NER,2008,1.0
NER,2009,1.0
NER,2010,1.0
NER,2011,1.0
NER,2012,1.0
NER,2013,1.0
NER,2014,1.0
NER,2015,1.0
NER,2016,1.0
NER,2017,1.0
NER,2018,1.0
NER,2019,1.0
NGA,2000,214.0
NGA,2001,214.0
NGA,2002,214.0
NGA,2003,214.0
NGA,2004,214.0
NGA,2005,214.0
NGA,2006,214.0
NGA,2007,214.0
NGA,2008,214.0
NGA,2009,214.0
NGA,2010,214.0
NGA,2011,214.0
NGA,2012,214.0
NGA,2013,214.0
NGA,2014,214.0
NGA,2015,214.0
NGA,2016,214.0
NGA,2017,214.0
NGA,2018,214.0
NGA,2019,214.0
NIC,2000,152.6
NIC,2001,152.6
NIC,2002,152.6
NIC,2003,152.6
NIC,2004,152.6
NIC,2005,152.6
NIC,2006,152.6
NIC,2007,152.6
NIC,2008,152.6
NIC,2009,152.6
NIC,2010,152.6
NIC,2011,152.6
NIC,2012,152.6
NIC,2013,152.6
NIC,2014,152.6
NIC,2015,152.6
NIC,2016,152.6
NIC,2017,152.6
NIC,2018,152.6
NIC,2019,152.6
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,11.0
NLD,2001,11.0
NLD,2002,11.0
NLD,2003,11.0
NLD,2004,11.0
NLD,2005,11.0
NLD,2006,11.0
NLD,2007,11.0
NLD,2008,11.0
NLD,2009,11.0
NLD,2010,11.0
NLD,2011,11.0
NLD,2012,11.0
NLD,2013,11.0
NLD,2014,11.0
NLD,2015,11.0
NLD,2016,11.0
NLD,2017,11.0
NLD,2018,11.0
NLD,2019,11.0
NOR,2000,376.0
NOR,2001,376.0
NOR,2002,376.0
NOR,2003,376.0
NOR,2004,376.0
NOR,2005,376.0
NOR,2006,376.0
NOR,2007,376.0
NOR,2008,376.0
NOR,2009,376.0
NOR,2010,376.0
NOR,2011,376.0
NOR,2012,376.0
NOR,2013,376.0
NOR,2014,376.0
NOR,2015,376.0
NOR,2016,376.0
NOR,2017,376.0
NOR,2018,376.0
NOR,2019,376.0
NPL,2000,198.2
NPL,2001,198.2
NPL,2002,198.2
NPL,2003,198.2
NPL,2004,198.2
NPL,2005,198.2
NPL,2006,198.2
NPL,2007,198.2
NPL,2008,198.2
NPL,2009,198.2
NPL,2010,198.2
NPL,2011,198.2
NPL,2012,198.2
NPL,2013,198.2
NPL,2014,198.2
NPL,2015,198.2
NPL,2016,198.2
NPL,2017,198.2
NPL,2018,198.2
NPL,2019,198.2
NRU,2000,0.0
NRU,2001,0.0
NRU,2002,0.0
NRU,2003,0.0
NRU,2004,0.0
NRU,2005,0.0
NRU,2006,0.0
NRU,2007,0.0
NRU,2008,0.0
NRU,2009,0.0
NRU,2010,0.0
NRU,2011,0.0
NRU,2012,0.0
NRU,2013,0.0
NRU,2014,0.0
NRU,2015,0.0
NRU,2016,0.0
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NZL,2000,0.0
NZL,2001,0.0
NZL,2002,0.0
NZL,2003,0.0
NZL,2004,0.0
NZL,2005,0.0
NZL,2006,0.0
NZL,2007,0.0
NZL,2008,0.0
NZL,2009,0.0
NZL,2010,0.0
NZL,2011,0.0
NZL,2012,0.0
NZL,2013,0.0
NZL,2014,0.0
NZL,2015,0.0
NZL,2016,0.0
NZL,2017,0.0
NZL,2018,0.0
NZL,2019,0.0
OMN,2000,1.05
OMN,2001,1.05
OMN,2002,1.05
OMN,2003,1.05
OMN,2004,1.05
OMN,2005,1.05
OMN,2006,1.05
OMN,2007,1.05
OMN,2008,1.05
OMN,2009,1.05
OMN,2010,1.05
OMN,2011,1.05
OMN,2012,1.05
OMN,2013,1.05
OMN,2014,1.05
OMN,2015,1.05
OMN,2016,1.05
OMN,2017,1.05
OMN,2018,1.05
OMN,2019,1.05
PAK,2000,47.4
PAK,2001,47.4
PAK,2002,47.4
PAK,2003,47.4
PAK,2004,47.4
PAK,2005,47.4
PAK,2006,47.4
PAK,2007,47.4
PAK,2008,47.4
PAK,2009,47.4
PAK,2010,47.4
PAK,2011,47.4
PAK,2012,47.4
PAK,2013,47.4
PAK,2014,47.4
PAK,2015,47.4
PAK,2016,47.4
PAK,2017,47.4
PAK,2018,47.4
PAK,2019,47.4
PAN,2000,133.2
PAN,2001,133.2
PAN,2002,133.2
PAN,2003,133.2
PAN,2004,133.2
PAN,2005,133.2
PAN,2006,133.2
PAN,2007,133.2
PAN,2008,133.2
PAN,2009,133.2
PAN,2010,133.2
PAN,2011,133.2
PAN,2012,133.2
PAN,2013,133.2
PAN,2014,133.2
PAN,2015,133.2
PAN,2016,133.2
PAN,2017,133.2
PAN,2018,133.2
PAN,2019,133.2
PER,2000,1641.0
PER,2001,1641.0
PER,2002,1641.0
PER,2003,1641.0
PER,2004,1641.0
PER,2005,1641.0
PER,2006,1641.0
PER,2007,1641.0
PER,2008,1641.0
PER,2009,1641.0
PER,2010,1641.0
PER,2011,1641.0
PER,2012,1641.0
PER,2013,1641.0
PER,2014,1641.0
PER,2015,1641.0
PER,2016,1641.0
PER,2017,1641.0
PER,2018,1641.0
PER,2019,1641.0
PHL,2000,444.0
PHL,2001,444.0
PHL,2002,444.0
PHL,2003,444.0
PHL,2004,444.0
PHL,2005,444.0
PHL,2006,444.0
PHL,2007,444.0
PHL,2008,444.0
PHL,2009,444.0
PHL,2010,444.0
PHL,2011,444.0
PHL,2012,444.0
PHL,2013,444.0
PHL,2014,444.0
PHL,2015,444.0
PHL,2016,444.0
PHL,2017,444.0
PHL,2018,444.0
PHL,2019,444.0
PLW,2000,0.0
PLW,2001,0.0
PLW,2002,0.0
PLW,2003,0.0
PLW,2004,0.0
PLW,2005,0.0
PLW,2006,0.0
PLW,2007,0.0
PLW,2008,0.0
PLW,2009,0.0
PLW,2010,0.0
PLW,2011,0.0
PLW,2012,0.0
PLW,2013,0.0
PLW,2014,0.0
PLW,2015,0.0
PLW,2016,0.0
PLW,2017,0.0
PLW,2018,0.0
PLW,2019,0.0
PNG,2000,801.0
PNG,2001,801.0
PNG,2002,801.0
PNG,2003,801.0
PNG,2004,801.0
PNG,2005,801.0
PNG,2006,801.0
PNG,2007,801.0
PNG,2008,801.0
PNG,2009,801.0
PNG,2010,801.0
PNG,2011,801.0
PNG,2012,801.0
PNG,2013,801.0
PNG,2014,801.0
PNG,2015,801.0
PNG,2016,801.0
PNG,2017,801.0
PNG,2018,801.0
PNG,2019,801.0
POL,2000,53.1
POL,2001,53.1
POL,2002,53.1
POL,2003,53.1
POL,2004,53.1
POL,2005,53.1
POL,2006,53.1
POL,2007,53.1
POL,2008,53.1
POL,2009,53.1
POL,2010,53.1
POL,2011,53.1
POL,2012,53.1
POL,2013,53.1
POL,2014,53.1
POL,2015,53.1
POL,2016,53.1
POL,2017,53.1
POL,2018,53.1
POL,2019,53.1
PRI,2000,0.0
PRI,2001,0.0
PRI,2002,0.0
PRI,2003,0.0
PRI,2004,0.0
PRI,2005,0.0
PRI,2006,0.0
PRI,2007,0.0
PRI,2008,0.0
PRI,2009,0.0
PRI,2010,0.0
PRI,2011,0.0
PRI,2012,0.0
PRI,2013,0.0
PRI,2014,0.0
PRI,2015,0.0
PRI,2016,0.0
PRI,2017,0.0
PRI,2018,0.0
PRI,2019,0.0
PRK,2000,66.0
PRK,2001,66.0
PRK,2002,66.0
PRK,2003,66.0
PRK,2004,66.0
PRK,2005,66.0
PRK,2006,66.0
PRK,2007,66.0
PRK,2008,66.0
PRK,2009,66.0
PRK,2010,66.0
PRK,2011,66.0
PRK,2012,66.0
PRK,2013,66.0
PRK,2014,66.0
PRK,2015,66.0
PRK,2016,66.0
PRK,2017,66.0
PRK,2018,66.0
PRK,2019,66.0
PRT,2000,38.0
PRT,2001,38.0
PRT,2002,38.0
PRT,2003,38.0
PRT,2004,38.0
PRT,2005,38.0
PRT,2006,38.0
PRT,2007,38.0
PRT,2008,38.0
PRT,2009,38.0
PRT,2010,38.0
PRT,2011,38.0
PRT,2012,38.0
PRT,2013,38.0
PRT,2014,38.0
PRT,2015,38.0
PRT,2016,38.0
PRT,2017,38.0
PRT,2018,38.0
PRT,2019,38.0
PRY,2000,117.0
PRY,2001,117.0
PRY,2002,117.0
PRY,2003,117.0
PRY,2004,117.0
PRY,2005,117.0
PRY,2006,117.0
PRY,2007,117.0
PRY,2008,117.0
PRY,2009,117.0
PRY,2010,117.0
PRY,2011,117.0
PRY,2012,117.0
PRY,2013,117.0
PRY,2014,117.0
PRY,2015,117.0
PRY,2016,117.0
PRY,2017,117.0
PRY,2018,117.0
PRY,2019,117.0
PSE,2000,0.072
PSE,2001,0.072
PSE,2002,0.072
PSE,2003,0.072
PSE,2004,0.072
PSE,2005,0.072
PSE,2006,0.072
PSE,2007,0.072
PSE,2008,0.072
PSE,2009,0.072
PSE,2010,0.072
PSE,2011,0.072
PSE,2012,0.072
PSE,2013,0.072
PSE,2014,0.072
PSE,2015,0.072
PSE,2016,0.072
PSE,2017,0.072
PSE,2018,0.072
PSE,2019,0.072
PYF,2000,0.0
PYF,2001,0.0
PYF,2002,0.0
PYF,2003,0.0
PYF,2004,0.0
PYF,2005,0.0
PYF,2006,0.0
PYF,2007,0.0
PYF,2008,0.0
PYF,2009,0.0
PYF,2010,0.0
PYF,2011,0.0
PYF,2012,0.0
PYF,2013,0.0
PYF,2014,0.0
PYF,2015,0.0
PYF,2016,0.0
PYF,2017,0.0
PYF,2018,0.0
PYF,2019,0.0
QAT,2000,0.0
QAT,2001,0.0
QAT,2002,0.0
QAT,2003,0.0
QAT,2004,0.0
QAT,2005,0.0
QAT,2006,0.0
QAT,2007,0.0
QAT,2008,0.0
QAT,2009,0.0
QAT,2010,0.0
QAT,2011,0.0
QAT,2012,0.0
QAT,2013,0.0
QAT,2014,0.0
QAT,2015,0.0
QAT,2016,0.0
QAT,2017,0.0
QAT,2018,0.0
QAT,2019,0.0
ROU,2000,42.0
ROU,2001,42.0
ROU,2002,42.0
ROU,2003,42.0
ROU,2004,42.0
ROU,2005,42.0
ROU,2006,42.0
ROU,2007,42.0
ROU,2008,42.0
ROU,2009,42.0
ROU,2010,42.0
ROU,2011,42.0
ROU,2012,42.0
ROU,2013,42.0
ROU,2014,42.0
ROU,2015,42.0
ROU,2016,42.0
ROU,2017,42.0
ROU,2018,42.0
ROU,2019,42.0
RWA,2000,9.5
RWA,2001,9.5
RWA,2002,9.5
RWA,2003,9.5
RWA,2004,9.5
RWA,2005,9.5
RWA,2006,9.5
RWA,2007,9.5
RWA,2008,9.5
RWA,2009,9.5
RWA,2010,9.5
RWA,2011,9.5
RWA,2012,9.5
RWA,2013,9.5
RWA,2014,9.5
RWA,2015,9.5
RWA,2016,9.5
RWA,2017,9.5
RWA,2018,9.5
RWA,2019,9.5
SAU,2000,2.2
SAU,2001,2.2
SAU,2002,2.2
SAU,2003,2.2
SAU,2004,2.2
SAU,2005,2.2
SAU,2006,2.2
SAU,2007,2.2
SAU,2008,2.2
SAU,2009,2.2
SAU,2010,2.2
SAU,2011,2.2
SAU,2012,2.2
SAU,2013,2.2
SAU,2014,2.2
SAU,2015,2.2
SAU,2016,2.2
SAU,2017,2.2
SAU,2018,2.2
SAU,2019,2.2
SDN,2000,2.0
SDN,2001,2.0
SDN,2002,2.0
SDN,2003,2.0
SDN,2004,2.0
SDN,2005,2.0
SDN,2006,2.0
SDN,2007,2.0
SDN,2008,2.0
SDN,2009,2.0
SDN,2010,2.0
SDN,2011,2.0
SDN,2012,2.0
SDN,2013,2.0
SDN,2014,2.0
SDN,2015,2.0
SDN,2016,2.0
SDN,2017,2.0
SDN,2018,2.0
SDN,2019,2.0
SEN,2000,23.8
SEN,2001,23.8
SEN,2002,23.8
SEN,2003,23.8
SEN,2004,23.8
SEN,2005,23.8
SEN,2006,23.8
SEN,2007,23.8
SEN,2008,23.8
SEN,2009,23.8
SEN,2010,23.8
SEN,2011,23.8
SEN,2012,23.8
SEN,2013,23.8
SEN,2014,23.8
SEN,2015,23.8
SEN,2016,23.8
SEN,2017,23.8
SEN,2018,23.8
SEN,2019,23.8
SGP,2000,0.0
SGP,2001,0.0
SGP,2002,0.0
SGP,2003,0.0
SGP,2004,0.0
SGP,2005,0.0
SGP,2006,0.0
SGP,2007,0.0
SGP,2008,0.0
SGP,2009,0.0
SGP,2010,0.0
SGP,2011,0.0
SGP,2012,0.0
SGP,2013,0.0
SGP,2014,0.0
SGP,2015,0.0
SGP,2016,0.0
SGP,2017,0.0
SGP,2018,0.0
SGP,2019,0.0
SLB,2000,44.7
SLB,2001,44.7
SLB,2002,44.7
SLB,2003,44.7
SLB,2004,44.7
SLB,2005,44.7
SLB,2006,44.7
SLB,2007,44.7
SLB,2008,44.7
SLB,2009,44.7
SLB,2010,44.7
SLB,2011,44.7
SLB,2012,44.7
SLB,2013,44.7
SLB,2014,44.7
SLB,2015,44.7
SLB,2016,44.7
SLB,2017,44.7
SLB,2018,44.7
SLB,2019,44.7
SLE,2000,150.0
SLE,2001,150.0
SLE,2002,150.0
SLE,2003,150.0
SLE,2004,150.0
SLE,2005,150.0
SLE,2006,150.0
SLE,2007,150.0
SLE,2008,150.0
SLE,2009,150.0
SLE,2010,150.0
SLE,2011,150.0
SLE,2012,150.0
SLE,2013,150.0
SLE,2014,150.0
SLE,2015,150.0
SLE,2016,150.0
SLE,2017,150.0
SLE,2018,150.0
SLE,2019,150.0
SLV,2000,12.05
SLV,2001,12.05
SLV,2002,12.05
SLV,2003,12.05
SLV,2004,12.05
SLV,2005,12.05
SLV,2006,12.05
SLV,2007,12.05
SLV,2008,12.05
SLV,2009,12.05
SLV,2010,12.05
SLV,2011,12.05
SLV,2012,12.05
SLV,2013,12.05
SLV,2014,12.05
SLV,2015,12.05
SLV,2016,12.05
SLV,2017,12.05
SLV,2018,12.05
SLV,2019,12.05
SMR,2000,0.0
SMR,2001,0.0
SMR,2002,0.0
SMR,2003,0.0
SMR,2004,0.0
SMR,2005,0.0
SMR,2006,0.0
SMR,2007,0.0
SMR,2008,0.0
SMR,2009,0.0
SMR,2010,0.0
SMR,2011,0.0
SMR,2012,0.0
SMR,2013,0.0
SMR,2014,0.0
SMR,2015,0.0
SMR,2016,0.0
SMR,2017,0.0
SMR,2018,0.0
SMR,2019,0.0
SOM,2000,5.7
SOM,2001,5.7
SOM,2002,5.7
SOM,2003,5.7
SOM,2004,5.7
SOM,2005,5.7
SOM,2006,5.7
SOM,2007,5.7
SOM,2008,5.7
SOM,2009,5.7
SOM,2010,5.7
SOM,2011,5.7
SOM,2012,5.7
SOM,2013,5.7
SOM,2014,5.7
SOM,2015,5.7
SOM,2016,5.7
SOM,2017,5.7
SOM,2018,5.7
SOM,2019,5.7
SRB,2000,0.0
SRB,2001,0.0
SRB,2002,0.0
SRB,2003,0.0
SRB,2004,0.0
SRB,2005,0.0
SRB,2006,0.0
SRB,2007,0.0
SRB,2008,0.0
SRB,2009,0.0
SRB,2010,0.0
SRB,2011,0.0
SRB,2012,0.0
SRB,2013,0.0
SRB,2014,0.0
SRB,2015,0.0
SRB,2016,0.0
SRB,2017,0.0
SRB,2018,0.0
SRB,2019,0.0
SSD,2000,26.0
SSD,2001,26.0
SSD,2002,26.0
SSD,2003,26.0
SSD,2004,26.0
SSD,2005,26.0
SSD,2006,26.0
SSD,2007,26.0
SSD,2008,26.0
SSD,2009,26.0
SSD,2010,26.0
SSD,2011,26.0
SSD,2012,26.0
SSD,2013,26.0
SSD,2014,26.0
SSD,2015,26.0
SSD,2016,26.0
SSD,2017,26.0
SSD,2018,26.0
SSD,2019,26.0
STP,2000,0.0
STP,2001,0.0
STP,2002,0.0
STP,2003,0.0
STP,2004,0.0
STP,2005,0.0
STP,2006,0.0
STP,2007,0.0
STP,2008,0.0
STP,2009,0.0
STP,2010,0.0
STP,2011,0.0
STP,2012,0.0
STP,2013,0.0
STP,2014,0.0
STP,2015,0.0
STP,2016,0.0
STP,2017,0.0
STP,2018,0.0
STP,2019,0.0
SUR,2000,99.0
SUR,2001,99.0
SUR,2002,99.0
SUR,2003,99.0
SUR,2004,99.0
SUR,2005,99.0
SUR,2006,99.0
SUR,2007,99.0
SUR,2008,99.0
SUR,2009,99.0
SUR,2010,99.0
SUR,2011,99.0
SUR,2012,99.0
SUR,2013,99.0
SUR,2014,99.0
SUR,2015,99.0
SUR,2016,99.0
SUR,2017,99.0
SUR,2018,99.0
SUR,2019,99.0
SVK,2000,12.6
SVK,2001,12.6
SVK,2002,12.6
SVK,2003,12.6
SVK,2004,12.6
SVK,2005,12.6
SVK,2006,12.6
SVK,2007,12.6
SVK,2008,12.6
SVK,2009,12.6
SVK,2010,12.6
SVK,2011,12.6
SVK,2012,12.6
SVK,2013,12.6
SVK,2014,12.6
SVK,2015,12.6
SVK,2016,12.6
SVK,2017,12.6
SVK,2018,12.6
SVK,2019,12.6
SVN,2000,18.52
SVN,2001,18.52
SVN,2002,18.52
SVN,2003,18.52
SVN,2004,18.52
SVN,2005,18.52
SVN,2006,18.52
SVN,2007,18.52
SVN,2008,18.52
SVN,2009,18.52
SVN,2010,18.52
SVN,2011,18.52
SVN,2012,18.52
SVN,2013,18.52
SVN,2014,18.52
SVN,2015,18.52
SVN,2016,18.52
SVN,2017,18.52
SVN,2018,18.52
SVN,2019,18.52
SWE,2000,170.0
SWE,2001,170.0
SWE,2002,170.0
SWE,2003,170.0
SWE,2004,170.0
SWE,2005,170.0
SWE,2006,170.0
SWE,2007,170.0
SWE,2008,170.0
SWE,2009,170.0
SWE,2010,170.0
SWE,2011,170.0
SWE,2012,170.0
SWE,2013,170.0
SWE,2014,170.0
SWE,2015,170.0
SWE,2016,170.0
SWE,2017,170.0
SWE,2018,170.0
SWE,2019,170.0
SWZ,2000,2.64
SWZ,2001,2.64
SWZ,2002,2.64
SWZ,2003,2.64
SWZ,2004,2.64
SWZ,2005,2.64
SWZ,2006,2.64
SWZ,2007,2.64
SWZ,2008,2.64
SWZ,2009,2.64
SWZ,2010,2.64
SWZ,2011,2.64
SWZ,2012,2.64
SWZ,2013,2.64
SWZ,2014,2.64
SWZ,2015,2.64
SWZ,2016,2.64
SWZ,2017,2.64
SWZ,2018,2.64
SWZ,2019,2.64
SYC,2000,0.0
SYC,2001,0.0
SYC,2002,0.0
SYC,2003,0.0
SYC,2004,0.0
SYC,2005,0.0
SYC,2006,0.0
SYC,2007,0.0
SYC,2008,0.0
SYC,2009,0.0
SYC,2010,0.0
SYC,2011,0.0
SYC,2012,0.0
SYC,2013,0.0
SYC,2014,0.0
SYC,2015,0.0
SYC,2016,0.0
SYC,2017,0.0
SYC,2018,0.0
SYC,2019,0.0
SYR,2000,4.288
SYR,2001,4.288
SYR,2002,4.288
SYR,2003,4.288
SYR,2004,4.288
SYR,2005,4.288
SYR,2006,4.288
SYR,2007,4.288
SYR,2008,4.288
SYR,2009,4.288
SYR,2010,4.288
SYR,2011,4.288
SYR,2012,4.288
SYR,2013,4.288
SYR,2014,4.288
SYR,2015,4.288
SYR,2016,4.288
SYR,2017,4.288
SYR,2018,4.288
SYR,2019,4.288
TCA,2000,0.0
TCA,2001,0.0
TCA,2002,0.0
TCA,2003,0.0
TCA,2004,0.0
TCA,2005,0.0
TCA,2006,0.0
TCA,2007,0.0
TCA,2008,0.0
TCA,2009,0.0
TCA,2010,0.0
TCA,2011,0.0
TCA,2012,0.0
TCA,2013,0.0
TCA,2014,0.0
TCA,2015,0.0
TCA,2016,0.0
TCA,2017,0.0
TCA,2018,0.0
TCA,2019,0.0
TCD,2000,13.5
TCD,2001,13.5
TCD,2002,13.5
TCD,2003,13.5
TCD,2004,13.5
TCD,2005,13.5
TCD,2006,13.5
TCD,2007,13.5
TCD,2008,13.5
TCD,2009,13.5
TCD,2010,13.5
TCD,2011,13.5
TCD,2012,13.5
TCD,2013,13.5
TCD,2014,13.5
TCD,2015,13.5
TCD,2016,13.5
TCD,2017,13.5
TCD,2018,13.5
TCD,2019,13.5
TGO,2000,10.8
TGO,2001,10.8
TGO,2002,10.8
TGO,2003,10.8
TGO,2004,10.8
TGO,2005,10.8
TGO,2006,10.8
TGO,2007,10.8
TGO,2008,10.8
TGO,2009,10.8
TGO,2010,10.8
TGO,2011,10.8
TGO,2012,10.8
TGO,2013,10.8
TGO,2014,10.8
TGO,2015,10.8
TGO,2016,10.8
TGO,2017,10.8
TGO,2018,10.8
TGO,2019,10.8
THA,2000,213.3
THA,2001,213.3
THA,2002,213.3
THA,2003,213.3
THA,2004,213.3
THA,2005,213.3
THA,2006,213.3
THA,2007,213.3
THA,2008,213.3
THA,2009,213.3
THA,2010,213.3
THA,2011,213.3
THA,2012,213.3
THA,2013,213.3
THA,2014,213.3
THA,2015,213.3
THA,2016,213.3
THA,2017,213.3
THA,2018,213.3
THA,2019,213.3
TJK,2000,60.46
TJK,2001,60.46
TJK,2002,60.46
TJK,2003,60.46
TJK,2004,60.46
TJK,2005,60.46
TJK,2006,60.46
TJK,2007,60.46
TJK,2008,60.46
TJK,2009,60.46
TJK,2010,60.46
TJK,2011,60.46
TJK,2012,60.46
TJK,2013,60.46
TJK,2014,60.46
TJK,2015,60.46
TJK,2016,60.46
TJK,2017,60.46
TJK,2018,60.46
TJK,2019,60.46
TKL,2000,0.0
TKL,2001,0.0
TKL,2002,0.0
TKL,2003,0.0
TKL,2004,0.0
TKL,2005,0.0
TKL,2006,0.0
TKL,2007,0.0
TKL,2008,0.0
TKL,2009,0.0
TKL,2010,0.0
TKL,2011,0.0
TKL,2012,0.0
TKL,2013,0.0
TKL,2014,0.0
TKL,2015,0.0
TKL,2016,0.0
TKL,2017,0.0
TKL,2018,0.0
TKL,2019,0.0
TKM,2000,1.0
TKM,2001,1.0
TKM,2002,1.0
TKM,2003,1.0
TKM,2004,1.0
TKM,2005,1.0
TKM,2006,1.0
TKM,2007,1.0
TKM,2008,1.0
TKM,2009,1.0
TKM,2010,1.0
TKM,2011,1.0
TKM,2012,1.0
TKM,2013,1.0
TKM,2014,1.0
TKM,2015,1.0
TKM,2016,1.0
TKM,2017,1.0
TKM,2018,1.0
TKM,2019,1.0
TLS,2000,8.129
TLS,2001,8.129
TLS,2002,8.129
TLS,2003,8.129
TLS,2004,8.129
TLS,2005,8.129
TLS,2006,8.129
TLS,2007,8.129
TLS,2008,8.129
TLS,2009,8.129
TLS,2010,8.129
TLS,2011,8.129
TLS,2012,8.129
TLS,2013,8.129
TLS,2014,8.129
TLS,2015,8.129
TLS,2016,8.129
TLS,2017,8.129
TLS,2018,8.129
TLS,2019,8.129
TON,2000,0.0
TON,2001,0.0
TON,2002,0.0
TON,2003,0.0
TON,2004,0.0
TON,2005,0.0
TON,2006,0.0
TON,2007,0.0
TON,2008,0.0
TON,2009,0.0
TON,2010,0.0
