ISO,Year,GW
TTO,2005,0.614
TTO,2006,0.614
TTO,2007,0.614
TTO,2008,0.614
TTO,2009,0.614
TTO,2010,0.614
TTO,2011,0.614
TTO,2012,0.614
TTO,2013,0.614
TTO,2014,0.614
TTO,2015,0.614
TTO,2016,0.614
TTO,2017,0.614
TTO,2018,0.614
TTO,2019,0.614
TUN,2000,1.495
TUN,2001,1.495
TUN,2002,1.495
TUN,2003,1.495
TUN,2004,1.495
TUN,2005,1.495
TUN,2006,1.495
TUN,2007,1.495
TUN,2008,1.495
TUN,2009,1.495
TUN,2010,1.495
TUN,2011,1.495
TUN,2012,1.495
TUN,2013,1.495
TUN,2014,1.495
TUN,2015,1.495
TUN,2016,1.495
TUN,2017,1.495
TUN,2018,1.495
TUN,2019,1.495
TUR,2000,69.0
TUR,2001,69.0
TUR,2002,69.0
TUR,2003,69.0
TUR,2004,69.0
TUR,2005,69.0
TUR,2006,69.0
TUR,2007,69.0
TUR,2008,69.0
TUR,2009,69.0
TUR,2010,69.0
TUR,2011,69.0
TUR,2012,69.0
TUR,2013,69.0
TUR,2014,69.0
TUR,2015,69.0
TUR,2016,69.0
TUR,2017,69.0
TUR,2018,69.0
TUR,2019,69.0
TUV,2000,0.0
TUV,2001,0.0
TUV,2002,0.0
TUV,2003,0.0
TUV,2004,0.0
TUV,2005,0.0
TUV,2006,0.0
TUV,2007,0.0
TUV,2008,0.0
TUV,2009,0.0
TUV,2010,0.0
TUV,2011,0.0
TUV,2012,0.0
TUV,2013,0.0
TUV,2014,0.0
TUV,2015,0.0
TUV,2016,0.0
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TZA,2000,30.0
TZA,2001,30.0
TZA,2002,30.0
TZA,2003,30.0
TZA,2004,30.0
TZA,2005,30.0
TZA,2006,30.0
TZA,2007,30.0
TZA,2008,30.0
TZA,2009,30.0
TZA,2010,30.0
TZA,2011,30.0
TZA,2012,30.0
TZA,2013,30.0
TZA,2014,30.0
TZA,2015,30.0
TZA,2016,30.0
TZA,2017,30.0
TZA,2018,30.0
TZA,2019,30.0
UGA,2000,29.0
UGA,2001,29.0
UGA,2002,29.0
UGA,2003,29.0
UGA,2004,29.0
UGA,2005,29.0
UGA,2006,29.0
UGA,2007,29.0
UGA,2008,29.0
UGA,2009,29.0
UGA,2010,29.0
UGA,2011,29.0
UGA,2012,29.0
UGA,2013,29.0
UGA,2014,29.0
UGA,2015,29.0
UGA,2016,29.0
UGA,2017,29.0
UGA,2018,29.0
UGA,2019,29.0
UKR,2000,22.0
UKR,2001,22.0
UKR,2002,22.0
UKR,2003,22.0
UKR,2004,22.0
UKR,2005,22.0
UKR,2006,22.0
UKR,2007,22.0
UKR,2008,22.0
UKR,2009,22.0
UKR,2010,22.0
UKR,2011,22.0
UKR,2012,22.0
UKR,2013,22.0
UKR,2014,22.0
UKR,2015,22.0
UKR,2016,22.0
UKR,2017,22.0
UKR,2018,22.0
UKR,2019,22.0
URY,2000,22.9
URY,2001,22.9
URY,2002,22.9
URY,2003,22.9
URY,2004,22.9
URY,2005,22.9
URY,2006,22.9
URY,2007,22.9
URY,2008,22.9
URY,2009,22.9
URY,2010,22.9
URY,2011,22.9
URY,2012,22.9
URY,2013,22.9
URY,2014,22.9
URY,2015,22.9
URY,2016,22.9
URY,2017,22.9
URY,2018,22.9
URY,2019,22.9
UZB,2000,8.8
UZB,2001,8.8
UZB,2002,8.8
UZB,2003,8.8
UZB,2004,8.8
UZB,2005,8.8
UZB,2006,8.8
UZB,2007,8.8
UZB,2008,8.8
UZB,2009,8.8
UZB,2010,8.8
UZB,2011,8.8
UZB,2012,8.8
UZB,2013,8.8
UZB,2014,8.8
UZB,2015,8.8
UZB,2016,8.8
UZB,2017,8.8
UZB,2018,8.8
UZB,2019,8.8
VCT,2000,0.0
VCT,2001,0.0
VCT,2002,0.0
VCT,2003,0.0
VCT,2004,0.0
VCT,2005,0.0
VCT,2006,0.0
VCT,2007,0.0
VCT,2008,0.0
VCT,2009,0.0
VCT,2010,0.0
VCT,2011,0.0
VCT,2012,0.0
VCT,2013,0.0
VCT,2014,0.0
VCT,2015,0.0
VCT,2016,0.0
VCT,2017,0.0
VCT,2018,0.0
VCT,2019,0.0
VEN,2000,227.0
VEN,2001,227.0
VEN,2002,227.0
VEN,2003,227.0
VEN,2004,227.0
VEN,2005,227.0
VEN,2006,227.0
VEN,2007,227.0
VEN,2008,227.0
VEN,2009,227.0
VEN,2010,227.0
VEN,2011,227.0
VEN,2012,227.0
VEN,2013,227.0
VEN,2014,227.0
VEN,2015,227.0
VEN,2016,227.0
VEN,2017,227.0
VEN,2018,227.0
VEN,2019,227.0
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,71.42
VNM,2001,71.42
VNM,2002,71.42
VNM,2003,71.42
VNM,2004,71.42
VNM,2005,71.42
VNM,2006,71.42
VNM,2007,71.42
VNM,2008,71.42
VNM,2009,71.42
VNM,2010,71.42
VNM,2011,71.42
VNM,2012,71.42
VNM,2013,71.42
VNM,2014,71.42
VNM,2015,71.42
VNM,2016,71.42
VNM,2017,71.42
VNM,2018,71.42
VNM,2019,71.42
VUT,2000,4.377
VUT,2001,4.377
VUT,2002,4.377
VUT,2003,4.377
VUT,2004,4.377
VUT,2005,4.377
VUT,2006,4.377
VUT,2007,4.377
VUT,2008,4.377
VUT,2009,4.377
VUT,2010,4.377
VUT,2011,4.377
VUT,2012,4.377
VUT,2013,4.377
VUT,2014,4.377
VUT,2015,4.377
VUT,2016,4.377
VUT,2017,4.377
VUT,2018,4.377
VUT,2019,4.377
WSM,2000,0.0
WSM,2001,0.0
WSM,2002,0.0
WSM,2003,0.0
WSM,2004,0.0
WSM,2005,0.0
WSM,2006,0.0
WSM,2007,0.0
WSM,2008,0.0
WSM,2009,0.0
WSM,2010,0.0
WSM,2011,0.0
WSM,2012,0.0
WSM,2013,0.0
WSM,2014,0.0
WSM,2015,0.0
WSM,2016,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,1.5
YEM,2001,1.5
YEM,2002,1.5
YEM,2003,1.5
YEM,2004,1.5
YEM,2005,1.5
YEM,2006,1.5
YEM,2007,1.5
YEM,2008,1.5
YEM,2009,1.5
YEM,2010,1.5
YEM,2011,1.5
YEM,2012,1.5
YEM,2013,1.5
YEM,2014,1.5
YEM,2015,1.5
YEM,2016,1.5
YEM,2017,1.5
YEM,2018,1.5
YEM,2019,1.5
ZAF,2000,4.8
ZAF,2001,4.8
ZAF,2002,4.8
ZAF,2003,4.8
ZAF,2004,4.8
ZAF,2005,4.8
ZAF,2006,4.8
ZAF,2007,4.8
ZAF,2008,4.8
ZAF,2009,4.8
ZAF,2010,4.8
ZAF,2011,4.8
ZAF,2012,4.8
ZAF,2013,4.8
ZAF,2014,4.8
ZAF,2015,4.8
ZAF,2016,4.8
ZAF,2017,4.8
ZAF,2018,4.8
ZAF,2019,4.8
ZMB,2000,47.0
ZMB,2001,47.0
ZMB,2002,47.0
ZMB,2003,47.0
ZMB,2004,47.0
ZMB,2005,47.0
ZMB,2006,47.0
ZMB,2007,47.0
ZMB,2008,47.0
ZMB,2009,47.0
ZMB,2010,47.0
ZMB,2011,47.0
ZMB,2012,47.0
ZMB,2013,47.0
ZMB,2014,47.0
ZMB,2015,47.0
ZMB,2016,47.0
ZMB,2017,47.0
ZMB,2018,47.0
ZMB,2019,47.0
ZWE,2000,6.0
ZWE,2001,6.0
ZWE,2002,6.0
ZWE,2003,6.0
ZWE,2004,6.0
ZWE,2005,6.0
ZWE,2006,6.0
ZWE,2007,6.0
ZWE,2008,6.0
ZWE,2009,6.0
ZWE,2010,6.0
ZWE,2011,6.0
ZWE,2012,6.0
ZWE,2013,6.0
ZWE,2014,6.0
ZWE,2015,6.0
ZWE,2016,6.0
ZWE,2017,6.0
ZWE,2018,6.0
ZWE,2019,6.0
